index,image_path,indoor_score,room_score,core_count,secondary_count,outdoor_count,detected_objects,has_semantic_interior,quality_bucket,quality_bucket_human,final_quality,is_new
2,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_10.webp,0.699,0.7742,4,0,0,"tv,chair,chair,couch,couch,chair,dining table",1,good,good,good,False
5,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_13.webp,0.6438,0.7329,5,2,0,"refrigerator,microwave,mouse,oven,vase,dining table,tv,potted plant",1,medium,good,good,False
6,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_14.webp,0.6142,0.6207,2,0,0,"oven,dining table,dining table",1,medium,good,good,False
7,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_15.webp,0.5664,0.6748,4,0,0,"refrigerator,chair,chair,chair,dining table,oven",1,medium,good,good,False
8,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_16.webp,0.5969,0.6077,2,0,0,"microwave,oven",1,medium,medium,medium,False
10,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_18.webp,0.6156,0.5417,1,0,0,couch,1,bad,bad,bad,False
11,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_19.webp,0.5733,0.59,2,0,0,"dining table,bed",1,bad,bad,bad,False
13,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_20.webp,0.5208,0.4955,2,3,1,"person,tv,potted plant,vase,bed,bench",1,bad,bad,bad,False
16,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_23.webp,0.5329,0.6497,5,0,0,"couch,chair,chair,chair,tv,chair,oven,chair,dining table",1,medium,medium,medium,False
17,C:/Users/hugoagreda22/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_24.webp,0.5439,0.6479,3,1,0,"tv,couch,chair,potted plant,couch,chair,chair,tv",1,medium,medium,medium,False
